name,stars,language,forks_count,watchers,last_push,created_at,description,url
YOLO-Segmentation-Annotation-Visualizer,1,Jupyter Notebook,0,1,2024-11-10 17:50:54+00:00,2024-11-09 17:29:37+00:00,Yolo Segmentation Annotation Visualizer,https://github.com/SakibAhmedShuva/YOLO-Segmentation-Annotation-Visualizer
CVAT-Segmentation-to-YOLO-Converter,1,Jupyter Notebook,0,1,2024-11-06 18:38:37+00:00,2024-10-01 17:52:22+00:00,This script converts CVAT segmentation data or annotations in COCO JSON format to YOLOv8 / YOLOv11compatible format,https://github.com/SakibAhmedShuva/CVAT-Segmentation-to-YOLO-Converter
COCO-JSON-to-YOLO-Segmentation-Converter-and-Splitter,1,Jupyter Notebook,0,1,2025-03-15 18:00:28+00:00,2024-11-06 18:23:25+00:00,COCO-JSON-to-YOLO-Segmentation-Converter,https://github.com/SakibAhmedShuva/COCO-JSON-to-YOLO-Segmentation-Converter-and-Splitter
Advanced-OCR-Flask-App,0,Python,0,0,2024-12-03 18:03:04+00:00,2024-09-21 18:38:21+00:00,Advanced-OCR-Flask-App,https://github.com/SakibAhmedShuva/Advanced-OCR-Flask-App
MariaDB-on-Localhost,0,Jupyter Notebook,0,0,2025-03-04 16:44:36+00:00,2025-01-24 13:37:21+00:00,MariaDB on Localhost,https://github.com/SakibAhmedShuva/MariaDB-on-Localhost
Postman-Collection-Toolkit,0,HTML,0,0,2025-03-02 16:39:30+00:00,2025-03-02 16:36:18+00:00,N/A,https://github.com/SakibAhmedShuva/Postman-Collection-Toolkit
PostgreSQL-Database-Downloader-Toolkit,0,Jupyter Notebook,0,0,2025-05-22 18:13:26+00:00,2024-12-30 16:10:10+00:00,PostgreSQL Database Downloader,https://github.com/SakibAhmedShuva/PostgreSQL-Database-Downloader-Toolkit
Paddle_OCR,0,Jupyter Notebook,0,0,2025-01-16 03:54:44+00:00,2024-12-23 19:29:00+00:00,Paddle_OCR,https://github.com/SakibAhmedShuva/Paddle_OCR
One-Click-Form-Filler-Chrome-Extension,0,JavaScript,0,0,2025-02-18 09:57:52+00:00,2025-02-04 04:34:39+00:00,One Click Form Filler Chrome Extension,https://github.com/SakibAhmedShuva/One-Click-Form-Filler-Chrome-Extension
OCR-with-LLM-Models,0,Jupyter Notebook,0,0,2025-05-23 16:09:19+00:00,2025-05-11 13:21:07+00:00,OCR with LLM Models,https://github.com/SakibAhmedShuva/OCR-with-LLM-Models
OCR-to-Label-Studio,0,Python,0,0,2024-12-14 16:36:51+00:00,2024-12-14 16:30:16+00:00,N/A,https://github.com/SakibAhmedShuva/OCR-to-Label-Studio
NER-with-Transformers,0,Jupyter Notebook,0,0,2024-11-16 15:29:34+00:00,2024-10-15 18:27:00+00:00,NER with Transformers,https://github.com/SakibAhmedShuva/NER-with-Transformers
Mistral-OCR-Based-Invoice-Analyzer,0,HTML,0,0,2025-05-19 17:42:06+00:00,2025-05-19 14:02:58+00:00,Mistral-OCR Based Invoice Analyzer,https://github.com/SakibAhmedShuva/Mistral-OCR-Based-Invoice-Analyzer
Mistral-OCR,0,Jupyter Notebook,0,0,2025-03-22 09:08:24+00:00,2025-03-15 16:36:42+00:00,Mistral-OCR,https://github.com/SakibAhmedShuva/Mistral-OCR
Medical-Report-Analyzer,0,HTML,0,0,2025-04-12 06:15:47+00:00,2025-03-25 09:10:32+00:00,N/A,https://github.com/SakibAhmedShuva/Medical-Report-Analyzer
MariaDB-Tools,0,Jupyter Notebook,0,0,2025-03-21 16:13:20+00:00,2025-03-18 06:21:10+00:00,MariaDB-Tools,https://github.com/SakibAhmedShuva/MariaDB-Tools
low-light-and-car-visibility-detector-API,0,Python,1,0,2024-10-03 10:54:46+00:00,2024-04-17 18:34:46+00:00,N/A,https://github.com/SakibAhmedShuva/low-light-and-car-visibility-detector-API
PyCodeCleanse,0,Jupyter Notebook,0,0,2025-04-27 16:18:48+00:00,2025-04-11 05:46:16+00:00,A professional Python utility for removing comments and docstrings from Python code files while preserving functionality.,https://github.com/SakibAhmedShuva/PyCodeCleanse
Local-LLM-Chat-Engine,0,Jupyter Notebook,0,0,2025-05-19 17:37:47+00:00,2025-05-08 15:06:55+00:00,Local-LLM-Chat-Engine,https://github.com/SakibAhmedShuva/Local-LLM-Chat-Engine
Liveliness-Orientation-Smile-Blink-Detection-API,0,Python,0,0,2024-09-28 10:34:44+00:00,2024-09-24 08:19:10+00:00,"Liveliness Detection: Facial Orientation, Smile, Blink Detection API",https://github.com/SakibAhmedShuva/Liveliness-Orientation-Smile-Blink-Detection-API
Language-Translation-with-Transformers,0,Jupyter Notebook,0,0,2024-11-14 18:08:54+00:00,2024-10-15 18:49:36+00:00,Language Translation with Transformers,https://github.com/SakibAhmedShuva/Language-Translation-with-Transformers
Label-Studio-Text-Label-Remover,0,Python,0,0,2024-10-01 18:03:42+00:00,2024-09-17 15:46:30+00:00,N/A,https://github.com/SakibAhmedShuva/Label-Studio-Text-Label-Remover
label-studio-text-annotation-data-splitter,0,Python,0,0,2024-09-29 18:19:50+00:00,2024-09-17 16:09:43+00:00,Label Studio Text Annotation Data Splitter,https://github.com/SakibAhmedShuva/label-studio-text-annotation-data-splitter
Label-Studio-JSON-to-CoNLL-Converter,0,Jupyter Notebook,0,0,2024-11-14 17:56:42+00:00,2024-10-31 19:42:54+00:00,Label Studio JSON to CoNLL Converter,https://github.com/SakibAhmedShuva/Label-Studio-JSON-to-CoNLL-Converter
Label-Studio-JSON-Dataset-Toolkit,0,Jupyter Notebook,0,0,2025-05-17 15:02:44+00:00,2024-11-27 16:38:01+00:00,Label-Studio-JSON-Dataset-Toolkit,https://github.com/SakibAhmedShuva/Label-Studio-JSON-Dataset-Toolkit
Label-Studio-JSON-Cleaner,0,Jupyter Notebook,0,0,2024-11-27 19:51:02+00:00,2024-11-26 16:49:43+00:00,Label Studio JSON Cleaner,https://github.com/SakibAhmedShuva/Label-Studio-JSON-Cleaner
Label-Studio-CoNLL-to-Hugging-Face-JSON-Converter-API,0,Python,0,0,2024-10-29 17:53:34+00:00,2024-10-23 16:44:46+00:00,Label Studio CoNLL to Hugging Face Json Dataset,https://github.com/SakibAhmedShuva/Label-Studio-CoNLL-to-Hugging-Face-JSON-Converter-API
Kaggle-API-Usage,0,Python,0,0,2025-03-29 16:29:30+00:00,2025-03-23 02:38:17+00:00,Kaggle API Usage,https://github.com/SakibAhmedShuva/Kaggle-API-Usage
JWT-API-Security-Evolution,0,Python,0,0,2024-11-04 16:38:31+00:00,2024-11-02 19:47:09+00:00,"A comprehensive demonstration of evolving API security implementations using JWT (JSON Web Token) authentication in Flask, from basic to production-ready approaches. This repository uses a simple calculator API as an example to showcase different levels of security implementation.",https://github.com/SakibAhmedShuva/JWT-API-Security-Evolution
Project-Timeline-Visualizer,0,HTML,0,0,2025-04-25 17:48:09+00:00,2025-03-25 02:05:42+00:00,Project Timeline Visualizer,https://github.com/SakibAhmedShuva/Project-Timeline-Visualizer
Real-time-Light-Detection-API,0,HTML,0,0,2024-10-05 15:42:59+00:00,2024-04-13 19:27:18+00:00,N/A,https://github.com/SakibAhmedShuva/Real-time-Light-Detection-API
Qwen-OCR-Bot,0,HTML,0,0,2025-05-15 04:38:41+00:00,2025-05-10 10:37:37+00:00,Qwen-OCR-Bot,https://github.com/SakibAhmedShuva/Qwen-OCR-Bot
jupyter-notebook-ipynb-to-py-converter,0,Python,0,0,2025-04-29 18:40:09+00:00,2025-04-13 15:20:20+00:00,jupyter-to-py-converter,https://github.com/SakibAhmedShuva/jupyter-notebook-ipynb-to-py-converter
YOLO-to-COCO-JSON-Converter,0,Jupyter Notebook,0,0,2025-01-20 09:29:50+00:00,2024-11-06 17:03:54+00:00,YOLO to COCO JSON Converter,https://github.com/SakibAhmedShuva/YOLO-to-COCO-JSON-Converter
YOLO-Multi-GPU-Training,0,Jupyter Notebook,0,0,2025-04-22 17:16:41+00:00,2025-04-21 03:56:56+00:00,yolo-multi-gpu-training,https://github.com/SakibAhmedShuva/YOLO-Multi-GPU-Training
YOLO-Model-Label-Changer,0,Jupyter Notebook,0,0,2024-11-17 18:36:55+00:00,2024-11-11 16:50:12+00:00,YOLO-Model-Label-Changer,https://github.com/SakibAhmedShuva/YOLO-Model-Label-Changer
Working-with-Ollama,0,Jupyter Notebook,0,0,2024-11-17 12:02:46+00:00,2024-11-17 11:43:52+00:00,Working with Ollama,https://github.com/SakibAhmedShuva/Working-with-Ollama
Voice-Analysis-Toolkit,0,Jupyter Notebook,0,0,2025-03-14 09:04:40+00:00,2025-01-27 18:05:03+00:00,Voice Analysis Toolkit,https://github.com/SakibAhmedShuva/Voice-Analysis-Toolkit
VectorHub-Versatile-Vector-Search-Analytics,0,Python,0,0,2025-03-14 09:05:13+00:00,2025-03-09 17:01:29+00:00,VectorHub: Versatile Vector Search & Analytics,https://github.com/SakibAhmedShuva/VectorHub-Versatile-Vector-Search-Analytics
Transformer-Based-Chatbot,0,Jupyter Notebook,0,0,2024-11-14 18:16:05+00:00,2024-10-15 18:36:20+00:00,Transformer Based Chatbot,https://github.com/SakibAhmedShuva/Transformer-Based-Chatbot
Training-YOLOv8-on-Google-Colab,0,Jupyter Notebook,0,0,2024-10-09 10:47:30+00:00,2024-10-09 10:23:23+00:00,This repository provides the code and instructions for training YOLOv8 (You Only Look Once) on Google Colab.,https://github.com/SakibAhmedShuva/Training-YOLOv8-on-Google-Colab
Training-YOLOv11-on-Google-Colab,0,Jupyter Notebook,0,0,2024-10-09 10:47:52+00:00,2024-10-08 16:43:53+00:00,This repository provides the code and instructions for training YOLOv11 (You Only Look Once) on Google Colab.,https://github.com/SakibAhmedShuva/Training-YOLOv11-on-Google-Colab
Training-XLM-Roberta-with-spaCy-on-Google-Colab,0,Jupyter Notebook,0,0,2024-10-13 18:11:14+00:00,2024-10-11 13:28:14+00:00,"A guide for training the XLM Roberta model on Google Colab, featuring step-by-step instructions and code snippets with the option for saving the files directly on your google drive.",https://github.com/SakibAhmedShuva/Training-XLM-Roberta-with-spaCy-on-Google-Colab
Training-XLM-Roberta-with-Hugging-Face-on-Google-Colab,0,Jupyter Notebook,0,0,2024-11-14 18:11:17+00:00,2024-10-17 16:56:12+00:00,Training-XLM-Roberta-with-Hugging Face-on-Google-Colab,https://github.com/SakibAhmedShuva/Training-XLM-Roberta-with-Hugging-Face-on-Google-Colab
Tiff-to-JPG-Converter,0,Python,0,0,2024-11-30 12:02:57+00:00,2024-11-30 11:58:01+00:00,Tiff to JPG,https://github.com/SakibAhmedShuva/Tiff-to-JPG-Converter
Surya-OCR,0,Jupyter Notebook,0,0,2025-05-21 03:45:48+00:00,2025-05-19 17:48:15+00:00,Surya OCR,https://github.com/SakibAhmedShuva/Surya-OCR
Special-Encoding-Analysis-Tool,0,Jupyter Notebook,0,0,2024-12-16 17:47:38+00:00,2024-12-13 17:43:33+00:00,N/A,https://github.com/SakibAhmedShuva/Special-Encoding-Analysis-Tool
Speaker-Diarization-Using-pyannote,0,Jupyter Notebook,0,0,2025-02-13 17:55:24+00:00,2025-02-02 16:52:36+00:00,Speaker-Diarization-Using-pyannote,https://github.com/SakibAhmedShuva/Speaker-Diarization-Using-pyannote
Smart-VIN-Scanner,0,Python,0,0,2025-02-19 06:13:12+00:00,2025-02-19 05:47:34+00:00,Smart-VIN-Scanner,https://github.com/SakibAhmedShuva/Smart-VIN-Scanner
Smart-File-Renamer,0,Jupyter Notebook,0,0,2025-05-04 04:34:17+00:00,2025-05-04 04:26:49+00:00,Smart File Renamer,https://github.com/SakibAhmedShuva/Smart-File-Renamer
Simple-QA-ChatBot-Flask-API-No-Training-Required,0,HTML,0,0,2024-10-03 10:55:25+00:00,2024-09-17 16:34:34+00:00,Simple & Easy to Maintain QA Based ChatBot (No Training Required),https://github.com/SakibAhmedShuva/Simple-QA-ChatBot-Flask-API-No-Training-Required
Sentiment-Analysis-with-Transformers,0,Jupyter Notebook,0,0,2024-11-16 15:31:39+00:00,2024-10-15 18:18:58+00:00,Sentiment Analysis with Transformers,https://github.com/SakibAhmedShuva/Sentiment-Analysis-with-Transformers
segmentation-training-yolov12,0,Jupyter Notebook,0,0,2025-05-03 05:40:13+00:00,2025-05-03 05:34:19+00:00,segmentation-training-yolov12,https://github.com/SakibAhmedShuva/segmentation-training-yolov12
SakibAhmedShuva,0,,0,0,2024-11-03 09:54:58+00:00,2024-10-04 08:35:44+00:00,Config files for my GitHub profile.,https://github.com/SakibAhmedShuva/SakibAhmedShuva
S3-File-Manager,0,HTML,0,0,2024-12-16 17:55:02+00:00,2024-12-10 17:24:04+00:00,S3 File Manager (HTML Version),https://github.com/SakibAhmedShuva/S3-File-Manager
Roboflow-CLI-Dataset-Uploader,0,Jupyter Notebook,0,0,2025-04-04 04:37:36+00:00,2025-03-30 06:31:52+00:00,Roboflow CLI Dataset Uploader,https://github.com/SakibAhmedShuva/Roboflow-CLI-Dataset-Uploader
Jupyter-Real-Time-Resource-Monitor,0,Jupyter Notebook,0,0,2025-05-12 17:17:36+00:00,2025-05-12 17:08:30+00:00,Jupyter Real-Time Resource Monitor,https://github.com/SakibAhmedShuva/Jupyter-Real-Time-Resource-Monitor
IBM-Applied-AI-Eng-Chatbot,0,,0,0,2023-12-17 16:47:53+00:00,2023-12-17 16:30:22+00:00,N/A,https://github.com/SakibAhmedShuva/IBM-Applied-AI-Eng-Chatbot
JSON-to-Auto-NER-Inference-Hugging-Face-API,0,,0,0,2024-12-03 17:55:29+00:00,2024-11-01 15:55:25+00:00,JSON to Auto Inference Hugging Face API,https://github.com/SakibAhmedShuva/JSON-to-Auto-NER-Inference-Hugging-Face-API
Combine-Multiple-Label-Studio-JSON,0,Jupyter Notebook,0,0,2024-11-26 18:22:07+00:00,2024-11-26 18:16:06+00:00,Combine Multiple Label Studio JSON,https://github.com/SakibAhmedShuva/Combine-Multiple-Label-Studio-JSON
DataScienceEcosystem.ipynb,0,,0,0,2023-07-25 16:20:15+00:00,2023-07-25 16:20:15+00:00,N/A,https://github.com/SakibAhmedShuva/DataScienceEcosystem.ipynb
CoNLL-Toolkit,0,Jupyter Notebook,0,0,2024-12-08 17:21:24+00:00,2024-10-13 17:13:06+00:00,"A powerful Jupyter Notebook-based toolkit for effortlessly managing, analyzing, and modifying CoNLL format annotations. Perfect for NLP researchers and practitioners working with named entity recognition (NER) datasets. ",https://github.com/SakibAhmedShuva/CoNLL-Toolkit
CoNLL-to-Text-Converter,0,Jupyter Notebook,0,0,2024-11-28 13:11:42+00:00,2024-10-11 10:22:31+00:00,Convert your CoNLL files to texts files where each line is separated by a new sentence. Easily import this raw text file to Label Studio or other annotation platforms.,https://github.com/SakibAhmedShuva/CoNLL-to-Text-Converter
CoNLL-to-Label-Studio-JSON-Converter,0,Jupyter Notebook,0,0,2024-12-11 18:36:36+00:00,2024-10-11 14:28:12+00:00,Convert your annotated/labelled CoNLL files to JSON files. Easily import this JSON to Label Studio or other annotation platforms retaining all annotations and labels.,https://github.com/SakibAhmedShuva/CoNLL-to-Label-Studio-JSON-Converter
CoNLL-to-Hugging-Face-JSON,0,Jupyter Notebook,0,0,2024-10-30 03:03:34+00:00,2024-10-14 17:10:06+00:00,Converts CoNLL format data to JSON format compatible with Hugging Face datasets ready to train your custom model.,https://github.com/SakibAhmedShuva/CoNLL-to-Hugging-Face-JSON
CoNLL-Splitter,0,Jupyter Notebook,0,0,2024-11-16 15:45:47+00:00,2024-10-13 15:49:36+00:00,N/A,https://github.com/SakibAhmedShuva/CoNLL-Splitter
CoNLL-Non-ASCII-Tokens-Cleaner,0,Jupyter Notebook,0,0,2024-10-31 15:54:14+00:00,2024-10-30 18:45:18+00:00,Cleaning Non-ASCII Tokens from CoNLL,https://github.com/SakibAhmedShuva/CoNLL-Non-ASCII-Tokens-Cleaner
CoNLL-NER-Tag-Frequency-Balancer,0,Jupyter Notebook,0,0,2024-11-04 16:39:19+00:00,2024-11-02 14:55:20+00:00,CoNLL NER Tag Frequency Balancer,https://github.com/SakibAhmedShuva/CoNLL-NER-Tag-Frequency-Balancer
CoNLL-Merger,0,Python,0,0,2024-11-02 15:57:23+00:00,2024-10-18 04:56:24+00:00,N/A,https://github.com/SakibAhmedShuva/CoNLL-Merger
CoNLL-Duplicates-Remover,0,Python,0,0,2024-10-26 19:30:10+00:00,2024-10-26 19:09:13+00:00,CoNLL-Duplicates Remover,https://github.com/SakibAhmedShuva/CoNLL-Duplicates-Remover
commodity-price-scraper,0,Python,0,0,2024-11-03 11:18:56+00:00,2024-06-27 05:51:00+00:00,A Python script that automatically scrapes real-time commodity prices from tradingeconomics.com and formats them for easy sharing.,https://github.com/SakibAhmedShuva/commodity-price-scraper
COCO-JSON-to-YOLO-Bounding-Box,0,Jupyter Notebook,0,0,2024-11-12 17:24:01+00:00,2024-11-06 17:49:51+00:00,COCO-JSON-to YOLO-Converter,https://github.com/SakibAhmedShuva/COCO-JSON-to-YOLO-Bounding-Box
Detectron2-Training,0,Jupyter Notebook,0,0,2025-04-24 09:39:43+00:00,2025-01-04 17:42:00+00:00,Detectron2 Training,https://github.com/SakibAhmedShuva/Detectron2-Training
COCO-JSON-Splitter,0,Jupyter Notebook,0,0,2025-01-11 15:59:02+00:00,2025-01-02 16:23:19+00:00,COCO JSON Splitter,https://github.com/SakibAhmedShuva/COCO-JSON-Splitter
COCO-JSON-Segmentation-Visualizer,0,Jupyter Notebook,0,0,2024-12-03 17:59:08+00:00,2024-11-10 17:42:05+00:00,COCO-JSON-Segmentation-Visualizer,https://github.com/SakibAhmedShuva/COCO-JSON-Segmentation-Visualizer
COCO-JSON-Annotation-Master,0,Jupyter Notebook,1,0,2025-04-03 16:45:10+00:00,2024-09-25 18:06:02+00:00,"COCO JSON Annotation Master for CVAT, Roboflow, etc. You can modify the annotations easily with a user-friendly react app.",https://github.com/SakibAhmedShuva/COCO-JSON-Annotation-Master
car-distance-and-visibility-detector,0,Python,0,0,2024-09-29 18:18:46+00:00,2024-04-25 17:47:32+00:00,A Python application that uses YOLOv8 to detect a car in an image and checks whether the car is properly captured with full body visible or some parts are missing.,https://github.com/SakibAhmedShuva/car-distance-and-visibility-detector
blog-title-generator,0,HTML,0,0,2025-02-25 16:45:50+00:00,2025-02-25 16:30:37+00:00,blog-title-generator,https://github.com/SakibAhmedShuva/blog-title-generator
bengali-whisper-transcription,0,Jupyter Notebook,0,0,2025-04-22 17:17:48+00:00,2025-04-19 17:50:34+00:00,bengali-whisper-transcription,https://github.com/SakibAhmedShuva/bengali-whisper-transcription
Automatic-Segmentation-Annotation-with-YOLOv8-SAM,0,Jupyter Notebook,0,0,2024-10-01 18:03:23+00:00,2024-09-23 17:57:24+00:00,Automatic Segmentation or Annotation with YOLOv8 and Segment Anything Model (SAM),https://github.com/SakibAhmedShuva/Automatic-Segmentation-Annotation-with-YOLOv8-SAM
Auto-NER-Annotation-with-Hugging-Face-Model,0,Python,0,0,2024-10-29 17:25:58+00:00,2024-10-24 17:01:12+00:00,Auto NER Annotation with Hugging Face Model,https://github.com/SakibAhmedShuva/Auto-NER-Annotation-with-Hugging-Face-Model
Audio-Transcription-with-Python,0,Jupyter Notebook,0,0,2025-02-13 17:54:40+00:00,2025-02-02 19:08:45+00:00,Audio Transcription,https://github.com/SakibAhmedShuva/Audio-Transcription-with-Python
Applied-Data-Science-Capstone,0,Jupyter Notebook,0,0,2023-08-04 09:05:27+00:00,2023-08-04 06:35:43+00:00,"This is required to complete ""Applied Data Science Capstone"" course by IBM",https://github.com/SakibAhmedShuva/Applied-Data-Science-Capstone
Any-URL-Downloader,0,Jupyter Notebook,0,0,2025-01-11 15:56:57+00:00,2024-12-24 19:15:15+00:00,Any URL Downloader,https://github.com/SakibAhmedShuva/Any-URL-Downloader
DeepSeek-R1-API-Usage-with-Live-Streaming-Frontend,0,HTML,0,0,2025-03-10 02:14:35+00:00,2025-03-06 08:11:28+00:00,DeepSeek-R1 API Usage,https://github.com/SakibAhmedShuva/DeepSeek-R1-API-Usage-with-Live-Streaming-Frontend
DirMap-Folder-Directory-Structure-Visualizer,0,Jupyter Notebook,0,0,2025-04-18 15:28:23+00:00,2025-04-01 04:39:01+00:00,DirMap: Directory Structure Visualizer,https://github.com/SakibAhmedShuva/DirMap-Folder-Directory-Structure-Visualizer
Any-Document-RAG-with-GROQ-Chroma-DB,0,HTML,0,0,2025-04-30 17:14:14+00:00,2025-03-17 09:20:24+00:00,Any Document RAG with GROQ,https://github.com/SakibAhmedShuva/Any-Document-RAG-with-GROQ-Chroma-DB
Gemma-3-Inference-Implementation,0,Jupyter Notebook,0,0,2025-05-08 03:50:09+00:00,2025-04-14 16:34:39+00:00,Gemma 3 Inference Implementation,https://github.com/SakibAhmedShuva/Gemma-3-Inference-Implementation
HuggingFace-CoNLL-Parquet-to-CoNLL-Converter,0,Jupyter Notebook,0,0,2025-01-19 10:35:43+00:00,2024-10-11 10:54:02+00:00,"HuggingFace CoNLL Parquet to CoNLL Converter is a tool for converting datasets from Parquet format to CoNLL format, simplifying the preparation of data for natural language processing tasks.",https://github.com/SakibAhmedShuva/HuggingFace-CoNLL-Parquet-to-CoNLL-Converter
Hugging-Face-Ner-Trainer-API,0,,0,0,2024-10-27 18:16:10+00:00,2024-10-27 18:05:26+00:00,N/A,https://github.com/SakibAhmedShuva/Hugging-Face-Ner-Trainer-API
Hugging-Face-Multi-Model-Inference-API,0,Python,0,0,2024-11-12 08:29:40+00:00,2024-11-05 09:52:58+00:00,N/A,https://github.com/SakibAhmedShuva/Hugging-Face-Multi-Model-Inference-API
Hugging-Face-JSON-Dataset-Toolkit,0,Jupyter Notebook,0,0,2024-11-23 09:17:58+00:00,2024-10-19 17:54:48+00:00,Hugging Face Dataset Toolkit,https://github.com/SakibAhmedShuva/Hugging-Face-JSON-Dataset-Toolkit
Hugging-Face-Inference,0,Jupyter Notebook,0,0,2024-10-21 16:37:11+00:00,2024-10-17 17:00:13+00:00,XLM-Roberta Inference,https://github.com/SakibAhmedShuva/Hugging-Face-Inference
Hugging-Face-Dataset-Cleaner,0,Jupyter Notebook,0,0,2025-04-15 18:40:43+00:00,2024-10-19 17:25:16+00:00,Hugging Face Dataset Cleaner,https://github.com/SakibAhmedShuva/Hugging-Face-Dataset-Cleaner
Helpful-YOLOv8-Actions,0,Jupyter Notebook,0,0,2025-04-07 17:07:33+00:00,2024-09-30 17:15:55+00:00,Some Helpful Actions for YOLOv8,https://github.com/SakibAhmedShuva/Helpful-YOLOv8-Actions
Helpful-YOLOv11-Actions,0,Jupyter Notebook,0,0,2025-04-07 17:06:27+00:00,2024-10-03 16:55:36+00:00,Some Helpful Actions for YOLOv11,https://github.com/SakibAhmedShuva/Helpful-YOLOv11-Actions
Helpful-spaCy-Actions,0,Jupyter Notebook,0,0,2024-11-20 08:39:49+00:00,2024-10-10 05:53:17+00:00,Some Helpful Actions for spaCy,https://github.com/SakibAhmedShuva/Helpful-spaCy-Actions
Groq-Based-LLM-ChatBot-App,0,HTML,0,0,2025-05-10 15:25:10+00:00,2024-09-28 10:02:12+00:00,Free LLM ChatBot API Powered by Groq API with a ChatGPT-like HTML Template,https://github.com/SakibAhmedShuva/Groq-Based-LLM-ChatBot-App
Gemma-3-LLM-Fine-Tuning-PEFT-QLoRA-SFT,0,Jupyter Notebook,0,0,2025-04-30 17:17:19+00:00,2025-04-17 16:16:55+00:00,Gemma 3 LLM Fine-Tuning PEFT QLoRA SFT,https://github.com/SakibAhmedShuva/Gemma-3-LLM-Fine-Tuning-PEFT-QLoRA-SFT
Gemini-API-Usage,0,Jupyter Notebook,0,0,2025-05-13 08:10:22+00:00,2025-05-02 02:51:12+00:00,"This repository demonstrates how to use Google's Gemini API for generative AI applications. The project provides a simple implementation that shows how to authenticate with the API, list available models, and generate content.",https://github.com/SakibAhmedShuva/Gemini-API-Usage
document-straightener,0,Python,0,0,2024-10-02 17:58:38+00:00,2024-06-27 06:16:25+00:00,N/A,https://github.com/SakibAhmedShuva/document-straightener
Face-Recognition-from-ID-Cards,0,Jupyter Notebook,0,0,2024-03-10 18:52:17+00:00,2024-02-23 20:40:14+00:00,Face Recognition from ID Cards,https://github.com/SakibAhmedShuva/Face-Recognition-from-ID-Cards
Exploring-Various-LLM-Models,0,Jupyter Notebook,0,0,2025-05-17 16:58:06+00:00,2025-05-15 14:05:46+00:00,Exploring Various LLM Model,https://github.com/SakibAhmedShuva/Exploring-Various-LLM-Models
Exploring-Qwen-LLM-Models,0,Jupyter Notebook,0,0,2025-05-23 16:09:35+00:00,2025-05-07 17:23:32+00:00,Exploring-Qwen-Models,https://github.com/SakibAhmedShuva/Exploring-Qwen-LLM-Models
exploring-phi-4-gguf-with-llama-cpp,0,Jupyter Notebook,0,0,2025-05-22 16:25:10+00:00,2025-05-06 10:23:28+00:00,exploring-phi-4-with-llama-cpp,https://github.com/SakibAhmedShuva/exploring-phi-4-gguf-with-llama-cpp
Exploring-Llama-3.2-Models,0,Jupyter Notebook,0,0,2025-05-22 16:29:17+00:00,2025-05-07 17:20:26+00:00,Exploring-Llama-3.2-Models,https://github.com/SakibAhmedShuva/Exploring-Llama-3.2-Models
Exploring-LGAI-EXAONE-LLM-Models,0,Jupyter Notebook,0,0,2025-05-07 18:57:03+00:00,2025-05-07 18:48:36+00:00,Exploring-LGAI-EXAONE-LLM-Models,https://github.com/SakibAhmedShuva/Exploring-LGAI-EXAONE-LLM-Models
Exploring-IBM-Granite-LLM-Models,0,Jupyter Notebook,0,0,2025-05-07 18:56:45+00:00,2025-05-07 18:45:12+00:00,Exploring-IBM-Granite-LLM-Models,https://github.com/SakibAhmedShuva/Exploring-IBM-Granite-LLM-Models
Exploring-DeepSeek-R1,0,Jupyter Notebook,0,0,2025-05-17 14:52:07+00:00,2025-05-17 14:16:37+00:00,Exploring-DeepSeek-R1,https://github.com/SakibAhmedShuva/Exploring-DeepSeek-R1
dynamic-tts-flask-api,0,Python,0,0,2025-02-10 17:34:14+00:00,2025-02-08 08:51:17+00:00,dynamic-tts-flask-api,https://github.com/SakibAhmedShuva/dynamic-tts-flask-api
dsa,0,Jupyter Notebook,0,0,2023-07-25 17:15:55+00:00,2023-07-25 16:58:20+00:00,IBM DataScienceEcosystem,https://github.com/SakibAhmedShuva/dsa
Downloading-Older-Commits-from-Hugging-Face,0,Jupyter Notebook,0,0,2025-05-13 04:18:30+00:00,2025-05-13 04:06:35+00:00,Downloading Specific Older Commits from Hugging Face (and other Git LFS Repos),https://github.com/SakibAhmedShuva/Downloading-Older-Commits-from-Hugging-Face
YOLOv12-Training,0,Jupyter Notebook,0,0,2025-04-26 17:01:27+00:00,2025-04-24 10:13:11+00:00,YOLOv12 Training,https://github.com/SakibAhmedShuva/YOLOv12-Training
